yyyy,mm,tmax,tmin,af,rain,sun,date
2000.0,4.0,12.9,5.4,0.0,99.6,135.8,2000-04-01
2000.0,5.0,18.0,9.6,0.0,87.2,202.9,2000-05-01
2000.0,6.0,21.0,12.8,0.0,19.2,169.5,2000-06-01
2000.0,7.0,21.0,12.8,0.0,52.8,174.7,2000-07-01
2000.0,8.0,23.2,14.0,0.0,32.3,211.4,2000-08-01
2000.0,9.0,20.1,12.5,0.0,105.8,132.1,2000-09-01
2000.0,10.0,14.7,8.5,0.0,155.4,98.0,2000-10-01
2000.0,11.0,11.0,4.5,1.0,99.5,74.9,2000-11-01
2000.0,12.0,9.0,4.6,5.0,73.9,50.0,2000-12-01
2001.0,1.0,7.1,1.8,9.0,75.2,87.0,2001-01-01
2001.0,2.0,9.2,2.8,5.0,69.6,92.3,2001-02-01
2001.0,3.0,9.5,3.8,3.0,95.3,78.2,2001-03-01
2001.0,4.0,12.8,5.4,0.0,66.5,138.5,2001-04-01
2001.0,5.0,18.8,9.1,0.0,26.0,228.0,2001-05-01
2001.0,6.0,20.8,11.3,0.0,39.1,248.0,2001-06-01
2001.0,7.0,24.3,14.5,0.0,35.2,229.1,2001-07-01
2001.0,8.0,23.5,14.5,0.0,79.0,210.9,2001-08-01
2001.0,9.0,18.1,10.8,0.0,59.6,143.3,2001-09-01
2001.0,10.0,17.6,11.3,0.0,108.2,109.9,2001-10-01
2001.0,11.0,11.3,4.4,3.0,33.8,88.3,2001-11-01
2001.0,12.0,7.3,1.4,11.0,17.8,93.3,2001-12-01
2002.0,1.0,9.5,3.5,6.0,51.0,53.4,2002-01-01
2002.0,2.0,11.3,4.8,2.0,64.0,91.4,2002-02-01
2002.0,3.0,12.4,5.1,2.0,37.6,111.3,2002-03-01
2002.0,4.0,15.7,6.1,0.0,38.4,220.5,2002-04-01
2002.0,5.0,17.3,9.4,0.0,66.4,192.2,2002-05-01
2002.0,6.0,20.1,11.6,0.0,74.2,191.5,2002-06-01
2002.0,7.0,22.3,13.5,0.0,67.2,193.9,2002-07-01
2002.0,8.0,23.3,14.7,0.0,36.3,190.4,2002-08-01
2002.0,9.0,20.3,11.5,0.0,20.0,178.2,2002-09-01
2002.0,10.0,15.3,8.4,0.0,61.6,109.2,2002-10-01
2002.0,11.0,12.4,7.0,0.0,151.0,66.1,2002-11-01
2002.0,12.0,9.0,5.2,0.0,119.0,34.1,2002-12-01
2003.0,1.0,8.0,2.3,10.0,73.6,93.6,2003-01-01
2003.0,2.0,8.4,1.8,10.0,20.8,101.2,2003-02-01
2003.0,3.0,13.6,4.4,0.0,16.4,176.9,2003-03-01
2003.0,4.0,15.7,6.3,3.0,30.0,198.0,2003-04-01
2003.0,5.0,18.2,9.0,0.0,39.1,205.5,2003-05-01
2003.0,6.0,23.3,13.3,0.0,47.6,245.5,2003-06-01
2003.0,7.0,24.2,14.7,0.0,28.8,213.9,2003-07-01
2003.0,8.0,26.4,15.7,0.0,10.4,255.3,2003-08-01
2003.0,9.0,21.9,10.8,0.0,8.4,206.7,2003-09-01
2003.0,10.0,14.5,6.4,0.0,35.2,160.7,2003-10-01
2003.0,11.0,12.6,6.7,1.0,113.8,88.2,2003-11-01
2003.0,12.0,8.8,3.2,3.0,51.4,58.0,2003-12-01
2004.0,1.0,8.8,3.1,8.0,71.9,64.0,2004-01-01
2004.0,2.0,8.7,3.8,7.0,26.2,65.3,2004-02-01
2004.0,3.0,10.8,3.9,3.0,29.5,102.7,2004-03-01
2004.0,4.0,14.9,6.3,0.0,68.8,155.0,2004-04-01
2004.0,5.0,18.2,9.5,0.0,45.0,208.2,2004-05-01
2004.0,6.0,22.1,12.6,0.0,40.4,236.0,2004-06-01
2004.0,7.0,22.7,13.3,0.0,37.6,201.5,2004-07-01
2004.0,8.0,23.8,15.1,0.0,107.8,213.3,2004-08-01
2004.0,9.0,20.8,12.5,0.0,18.8,182.7,2004-09-01
2004.0,10.0,15.3,9.1,0.0,96.6,101.2,2004-10-01
2004.0,11.0,11.2,6.2,2.0,29.6,60.8,2004-11-01
2004.0,12.0,8.8,2.9,5.0,46.4,48.2,2004-12-01
2005.0,1.0,9.5,3.8,1.0,21.6,72.1,2005-01-01
2005.0,2.0,7.3,2.5,7.0,19.7,62.4,2005-02-01
2005.0,3.0,11.5,4.5,7.0,43.6,96.7,2005-03-01
2005.0,4.0,14.6,6.2,1.0,30.0,153.0,2005-04-01
2005.0,5.0,17.7,8.5,0.0,19.8,228.3,2005-05-01
2005.0,6.0,22.8,12.9,0.0,32.6,219.3,2005-06-01
2005.0,7.0,23.3,14.1,0.0,45.8,202.5,2005-07-01
2005.0,8.0,23.2,13.0,0.0,42.4,250.4,2005-08-01
2005.0,9.0,21.4,12.7,0.0,47.5,143.9,2005-09-01
2005.0,10.0,17.8,11.3,0.0,73.4,89.9,2005-10-01
2005.0,11.0,10.7,3.5,8.0,29.2,93.3,2005-11-01
2005.0,12.0,8.2,1.9,8.0,44.4,65.7,2005-12-01
2006.0,1.0,7.6,2.9,6.0,16.8,51.4,2006-01-01
2006.0,2.0,7.2,1.7,5.0,41.2,62.9,2006-02-01
2006.0,3.0,9.4,2.8,10.0,44.6,91.2,2006-03-01
2006.0,4.0,14.1,6.0,0.0,33.4,132.3,2006-04-01
2006.0,5.0,18.0,9.8,0.0,91.6,128.2,2006-05-01
2006.0,6.0,23.7,12.9,0.0,11.8,225.3,2006-06-01
2006.0,7.0,28.2,16.7,0.0,23.6,266.4,2006-07-01
2006.0,8.0,22.2,13.5,0.0,68.8,140.2,2006-08-01
2006.0,9.0,22.7,14.5,0.0,78.2,153.9,2006-09-01
2006.0,10.0,17.8,11.2,0.0,64.4,106.3,2006-10-01
2006.0,11.0,12.7,5.4,2.0,98.0,97.0,2006-11-01
2006.0,12.0,9.7,4.5,5.0,63.6,41.2,2006-12-01
2007.0,1.0,10.5,5.1,2.0,56.0,56.6,2007-01-01
2007.0,2.0,9.9,3.9,5.0,92.9,59.3,2007-02-01
2007.0,3.0,12.5,4.4,2.0,43.8,164.7,2007-03-01
2007.0,4.0,18.9,7.7,0.0,3.6,224.6,2007-04-01
2007.0,5.0,17.9,9.7,0.0,80.0,149.6,2007-05-01
2007.0,6.0,21.2,12.6,0.0,63.8,139.7,2007-06-01
2007.0,7.0,21.4,13.1,0.0,115.2,159.9,2007-07-01
2007.0,8.0,21.5,12.9,0.0,41.0,192.6,2007-08-01
2007.0,9.0,19.9,11.4,0.0,17.4,141.1,2007-09-01
2007.0,10.0,15.4,8.5,0.0,37.8,98.4,2007-10-01
2007.0,11.0,11.4,4.6,3.0,84.8,81.3,2007-11-01
2007.0,12.0,8.9,3.1,9.0,44.6,61.4,2007-12-01
2008.0,1.0,10.4,4.7,0.0,69.0,60.2,2008-01-01
2008.0,2.0,11.0,2.0,7.0,15.4,130.0,2008-02-01
2008.0,3.0,10.6,3.7,2.0,69.8,85.7,2008-03-01
2008.0,4.0,13.7,5.2,2.0,63.4,140.3,2008-04-01
2008.0,5.0,19.8,10.5,0.0,64.2,162.6,2008-05-01
2008.0,6.0,20.8,11.9,0.0,45.6,201.9,2008-06-01
2008.0,7.0,22.8,13.7,0.0,76.8,172.5,2008-07-01
2008.0,8.0,21.5,14.2,0.0,64.4,104.3,2008-08-01
2008.0,9.0,18.5,11.2,0.0,43.0,110.7,2008-09-01
2008.0,10.0,15.0,6.8,1.0,45.0,134.4,2008-10-01
2008.0,11.0,10.7,5.2,2.0,58.8,42.2,2008-11-01
2008.0,12.0,7.3,1.7,11.0,41.2,65.1,2008-12-01
2009.0,1.0,6.8,0.3,13.0,72.4,63.2,2009-01-01
2009.0,2.0,7.8,2.1,10.0,69.6,59.2,2009-02-01
2009.0,3.0,12.9,3.7,2.0,30.0,158.5,2009-03-01
2009.0,4.0,16.1,7.2,0.0,28.0,172.8,2009-04-01
2009.0,5.0,19.1,9.4,0.0,29.8,193.9,2009-05-01
2009.0,6.0,22.4,12.2,0.0,34.0,192.8,2009-06-01
2009.0,7.0,23.0,13.7,0.0,71.4,155.8,2009-07-01
2009.0,8.0,23.9,14.1,0.0,39.6,167.6,2009-08-01
2009.0,9.0,20.5,12.0,0.0,36.0,137.3,2009-09-01
2009.0,10.0,16.3,9.3,0.0,39.4,84.7,2009-10-01
2009.0,11.0,12.6,7.4,0.0,148.0,62.4,2009-11-01
2009.0,12.0,7.0,1.3,12.0,84.6,60.3,2009-12-01
2010.0,1.0,4.5,-0.3,15.0,51.8,51.3,2010-01-01
2010.0,2.0,6.9,1.7,8.0,100.4,46.7,2010-02-01
2010.0,3.0,11.1,3.7,4.0,39.8,106.4,2010-03-01
2010.0,4.0,15.8,5.6,0.0,23.2,201.7,2010-04-01
2010.0,5.0,17.3,7.7,0.0,20.6,170.4,2010-05-01
2010.0,6.0,23.5,12.1,0.0,12.4,220.1,2010-06-01
2010.0,7.0,25.0,15.1,0.0,18.0,161.8,2010-07-01
2010.0,8.0,21.6,13.2,0.0,88.6,110.9,2010-08-01
2010.0,9.0,19.4,11.2,0.0,38.2,128.7,2010-09-01
2010.0,10.0,15.2,8.3,1.0,74.8,104.0,2010-10-01
2010.0,11.0,9.1,4.0,7.0,32.2,50.0,2010-11-01
2010.0,12.0,3.9,-1.5,21.0,21.4,18.5,2010-12-01
2011.0,1.0,7.4,2.8,8.0,76.8,35.6,2011-01-01
2011.0,2.0,10.2,4.8,1.0,42.8,36.2,2011-02-01
2011.0,3.0,12.3,3.8,4.0,14.6,126.4,2011-03-01
2011.0,4.0,19.7,8.6,0.0,2.4,218.0,2011-04-01
2011.0,5.0,19.4,9.4,0.0,24.6,218.0,2011-05-01
2011.0,6.0,20.7,11.0,0.0,84.0,173.5,2011-06-01
2011.0,7.0,21.7,12.6,0.0,49.8,173.6,2011-07-01
2011.0,8.0,21.8,13.4,0.0,68.8,144.1,2011-08-01
2011.0,9.0,21.3,12.4,0.0,35.0,161.2,2011-09-01
2011.0,10.0,18.1,10.1,0.0,18.4,140.4,2011-10-01
2011.0,11.0,13.6,7.3,0.0,29.0,52.5,2011-11-01
2011.0,12.0,9.9,3.8,4.0,63.0,60.6,2011-12-01
2012.0,1.0,9.8,3.4,7.0,34.4,68.5,2012-01-01
2012.0,2.0,8.0,1.3,12.0,16.8,84.9,2012-02-01
2012.0,3.0,14.7,4.7,0.0,16.2,180.3,2012-03-01
2012.0,4.0,13.3,4.9,1.0,98.4,141.7,2012-04-01
2012.0,5.0,18.2,9.7,0.0,25.4,166.6,2012-05-01
2012.0,6.0,19.4,11.6,0.0,110.8,118.5,2012-06-01
2012.0,7.0,21.3,13.2,0.0,71.8,161.6,2012-07-01
2012.0,8.0,23.5,14.3,0.0,36.4,182.6,2012-08-01
2012.0,9.0,20.0,10.3,0.0,41.2,178.9,2012-09-01
2012.0,10.0,14.2,8.0,0.0,88.4,85.6,2012-10-01
2012.0,11.0,11.0,4.6,1.0,71.8,75.4,2012-11-01
2012.0,12.0,9.0,2.6,10.0,95.8,58.0,2012-12-01
2013.0,1.0,6.5,2.0,13.0,50.1,34.5,2013-01-01
2013.0,2.0,6.7,1.2,4.0,32.8,64.9,2013-02-01
2013.0,3.0,6.9,1.2,11.0,52.8,62.3,2013-03-01
2013.0,4.0,13.5,4.7,3.0,34.0,162.8,2013-04-01
2013.0,5.0,16.4,7.7,0.0,41.8,163.3,2013-05-01
2013.0,6.0,20.3,11.2,0.0,11.6,157.5,2013-06-01
2013.0,7.0,27.0,15.2,0.0,25.2,268.2,2013-07-01
2013.0,8.0,24.3,14.3,0.0,32.6,198.7,2013-08-01
2013.0,9.0,19.7,11.1,0.0,49.6,118.9,2013-09-01
2013.0,10.0,17.0,10.6,0.0,81.4,89.6,2013-10-01
2013.0,11.0,10.4,4.7,1.0,50.0,80.4,2013-11-01
2013.0,12.0,10.2,3.5,3.0,98.2,51.3,2013-12-01
2014.0,1.0,10.0,3.8,1.0,162.4,68.3,2014-01-01
2014.0,2.0,10.6,4.4,0.0,89.8,91.7,2014-02-01
2014.0,3.0,14.1,4.4,1.0,27.8,161.4,2014-03-01
2014.0,4.0,16.1,7.5,0.0,58.0,156.9,2014-04-01
2014.0,5.0,18.0,9.8,0.0,84.6,178.8,2014-05-01
2014.0,6.0,22.1,12.5,0.0,40.8,220.2,2014-06-01
2014.0,7.0,25.8,15.0,0.0,50.0,246.4,2014-07-01
2014.0,8.0,21.7,12.7,0.0,97.6,183.6,2014-08-01
2014.0,9.0,21.5,12.8,0.0,10.8,134.6,2014-09-01
2014.0,10.0,17.6,11.0,0.0,76.0,103.8,2014-10-01
2014.0,11.0,12.5,6.9,1.0,128.4,51.1,2014-11-01
2014.0,12.0,9.2,3.0,7.0,37.8,71.6,2014-12-01
2015.0,1.0,8.8,1.6,10.0,63.4,62.0,2015-01-01
2015.0,2.0,8.0,1.8,8.0,38.6,63.9,2015-02-01
2015.0,3.0,11.6,4.1,1.0,24.0,140.7,2015-03-01
2015.0,4.0,16.3,6.0,0.0,16.2,212.1,2015-04-01
2015.0,5.0,17.6,8.8,0.0,41.6,189.0,2015-05-01
2015.0,6.0,22.2,11.4,0.0,12.2,197.0,2015-06-01
2015.0,7.0,23.7,13.8,0.0,71.8,189.7,2015-07-01
2015.0,8.0,22.2,14.1,0.0,116.8,134.1,2015-08-01
2015.0,9.0,18.6,10.2,0.0,50.0,162.3,2015-09-01
2015.0,10.0,15.8,9.3,0.0,39.8,94.2,2015-10-01
2015.0,11.0,13.4,8.0,2.0,48.2,27.7,2015-11-01
2015.0,12.0,13.7,8.9,0.0,39.4,35.0,2015-12-01
2016.0,1.0,9.5,3.0,5.0,74.8,54.8,2016-01-01
2016.0,2.0,9.4,2.9,5.0,43.8,86.8,2016-02-01
2016.0,3.0,10.7,3.2,3.0,72.8,123.3,2016-03-01
2016.0,4.0,13.5,4.9,0.0,47.2,170.0,2016-04-01
2016.0,5.0,19.0,9.7,0.0,60.4,192.7,2016-05-01
2016.0,6.0,20.7,12.7,0.0,93.4,101.7,2016-06-01
2016.0,7.0,24.0,14.5,0.0,16.0,182.8,2016-07-01
2016.0,8.0,24.7,14.6,0.0,21.6,201.4,2016-08-01
2016.0,9.0,22.4,13.7,0.0,42.2,122.1,2016-09-01
2016.0,10.0,15.9,8.7,0.0,21.6,105.6,2016-10-01
2016.0,11.0,10.5,3.8,3.0,86.4,77.4,2016-11-01
2016.0,12.0,10.2,3.4,7.0,10.4,55.1,2016-12-01
2017.0,1.0,7.6,0.7,15.0,60.2,64.5,2017-01-01
2017.0,2.0,10.0,4.4,1.0,38.2,47.8,2017-02-01
2017.0,3.0,14.1,6.6,0.0,25.8,116.3,2017-03-01
2017.0,4.0,15.8,5.9,0.0,4.6,186.2,2017-04-01
2017.0,5.0,19.8,10.4,0.0,64.8,164.8,2017-05-01
2017.0,6.0,24.0,13.9,0.0,46.4,204.3,2017-06-01
2017.0,7.0,23.8,14.9,0.0,90.0,178.0,2017-07-01
2017.0,8.0,22.0,13.5,0.0,58.6,174.9,2017-08-01
2017.0,9.0,19.2,11.0,0.0,59.0,120.1,2017-09-01
2017.0,10.0,17.1,10.3,0.0,9.2,84.6,2017-10-01
2017.0,11.0,11.1,4.5,2.0,34.2,66.7,2017-11-01
2017.0,12.0,8.7,2.9,7.0,81.2,43.8,2017-12-01
2018.0,1.0,9.7,3.8,1.0,58.0,46.5,2018-01-01
2018.0,2.0,6.7,0.6,12.0,29.0,92.0,2018-02-01
2018.0,3.0,9.8,3.0,6.0,81.2,70.3,2018-03-01
2018.0,4.0,15.5,7.9,0.0,65.2,113.4,2018-04-01
2018.0,5.0,20.8,9.8,0.0,58.4,248.3,2018-05-01
2018.0,6.0,24.2,13.1,0.0,0.4,234.5,2018-06-01
2018.0,7.0,28.3,16.4,0.0,14.8,272.5,2018-07-01
2018.0,8.0,24.5,14.5,0.0,48.2,182.1,2018-08-01
2018.0,9.0,20.9,11.0,0.0,29.4,195.0,2018-09-01
2018.0,10.0,16.5,8.5,1.0,61.0,137.0,2018-10-01
2018.0,11.0,12.2,5.8,1.0,73.8,72.9,2018-11-01
2018.0,12.0,10.7,5.2,2.0,60.6,40.3,2018-12-01
2019.0,1.0,7.6,2.0,9.0,33.2,56.4,2019-01-01
2019.0,2.0,12.4,3.3,3.0,34.2,120.2,2019-02-01
2019.0,3.0,13.1,5.8,0.0,49.6,119.0,2019-03-01
2019.0,4.0,15.8,5.7,1.0,12.8,170.1,2019-04-01
2019.0,5.0,18.6,8.4,0.0,36.0,176.3,2019-05-01
2019.0,6.0,21.8,11.9,0.0,81.8,170.1,2019-06-01
2019.0,7.0,25.5,14.9,0.0,50.8,194.5,2019-07-01
2019.0,8.0,25.2,14.1,0.0,33.6,201.2,2019-08-01
2019.0,9.0,21.2,11.8,0.0,63.0,156.8,2019-09-01
2019.0,10.0,15.5,8.6,0.0,92.8,74.0,2019-10-01
2019.0,11.0,10.3,4.3,3.0,74.8,51.3,2019-11-01
2019.0,12.0,10.2,4.0,3.0,89.6,56.2,2019-12-01
2020.0,1.0,10.1,4.7,4.0,47.6,50.3,2020-01-01
2020.0,2.0,11.1,4.3,1.0,99.8,62.0,2020-02-01
2020.0,3.0,12.0,3.9,1.0,42.8,148.0,2020-03-01
2020.0,4.0,18.2,6.5,1.0,38.2,235.4,2020-04-01
2020.0,5.0,21.1,9.1,0.0,2.0,308.6,2020-05-01
2020.0,6.0,22.5,12.6,0.0,54.0,174.9,2020-06-01
2020.0,7.0,23.8,13.4,0.0,35.2,171.2,2020-07-01
2020.0,8.0,25.6,15.6,0.0,58.2,161.8,2020-08-01
2020.0,9.0,21.6,11.2,0.0,20.0,168.9,2020-09-01
2020.0,10.0,15.1,8.8,0.0,142.2,51.6,2020-10-01
2020.0,11.0,12.7,6.2,2.0,50.2,44.6,2020-11-01
2020.0,12.0,8.5,3.5,7.0,72.4,36.5,2020-12-01
2021.0,1.0,7.0,1.3,12.0,96.6,29.4,2021-01-01
2021.0,2.0,9.1,3.1,7.0,36.4,57.9,2021-02-01
2021.0,3.0,12.1,4.1,1.0,24.6,91.4,2021-03-01
2021.0,4.0,13.1,2.9,5.0,7.2,202.6,2021-04-01
2021.0,5.0,16.5,7.2,0.0,84.6,131.9,2021-05-01
2021.0,6.0,22.5,13.3,0.0,88.2,159.6,2021-06-01
2021.0,7.0,24.2,14.9,0.0,61.2,171.1,2021-07-01
2021.0,8.0,21.9,13.4,0.0,42.2,95.6,2021-08-01
2021.0,9.0,22.3,13.3,0.0,52.4,124.0,2021-09-01
2021.0,10.0,16.9,9.7,0.0,87.6,84.2,2021-10-01
2021.0,11.0,11.4,4.5,3.0,10.2,67.8,2021-11-01
2021.0,12.0,10.1,5.3,3.0,71.2,21.1,2021-12-01
2022.0,1.0,8.9,1.9,9.0,17.2,67.1,2022-01-01
2022.0,2.0,11.3,4.0,3.0,49.6,78.4,2022-02-01
2022.0,3.0,13.2,4.9,1.0,31.4,157.2,2022-03-01
2022.0,4.0,16.1,5.7,1.0,16.4,167.2,2022-04-01
2022.0,5.0,20.2,10.1,0.0,34.2,155.3,2022-05-01
2022.0,6.0,23.2,11.9,0.0,24.0,212.2,2022-06-01
2022.0,7.0,27.2,15.5,0.0,7.6,221.1,2022-07-01
2022.0,8.0,27.0,15.9,0.0,54.4,234.3,2022-08-01
2022.0,9.0,20.2,11.8,0.0,86.0,119.1,2022-09-01
2022.0,10.0,18.3,10.4,0.0,81.4,132.8,2022-10-01
2022.0,11.0,13.2,7.6,0.0,123.8,69.9,2022-11-01
2022.0,12.0,7.9,1.7,11.0,51.6,56.4,2022-12-01
2023.0,1.0,9.0,2.5,10.0,59.0,68.2,2023-01-01
2023.0,2.0,10.8,3.4,6.0,4.2,81.3,2023-02-01
2023.0,3.0,11.5,5.2,1.0,92.4,60.2,2023-03-01
2023.0,4.0,14.6,5.9,0.0,65.8,151.1,2023-04-01
2023.0,5.0,18.6,9.3,0.0,38.4,196.6,2023-05-01
2023.0,6.0,25.3,13.5,0.0,56.8,250.2,2023-06-01
2023.0,7.0,22.9,14.0,0.0,61.4,150.1,2023-07-01
2023.0,8.0,23.0,13.8,0.0,53.0,171.1,2023-08-01
2023.0,9.0,24.4,14.7,0.0,59.4,167.9,2023-09-01
2023.0,10.0,18.1,10.2,0.0,116.8,112.9,2023-10-01
2023.0,11.0,11.8,5.4,3.0,78.4,74.9,2023-11-01
2023.0,12.0,10.9,5.9,3.0,76.4,21.0,2023-12-01
2024.0,1.0,8.4,2.5,8.0,50.6,71.4,2024-01-01
2024.0,2.0,12.2,6.0,2.0,100.4,48.6,2024-02-01
2024.0,3.0,13.1,5.9,0.0,85.0,94.9,2024-03-01
2024.0,4.0,15.0,7.2,0.0,68.6,126.3,2024-04-01
2024.0,5.0,19.6,10.6,0.0,54.4,164.2,2024-05-01
2024.0,6.0,22.0,11.1,0.0,12.4,205.7,2024-06-01
2024.0,7.0,23.5,13.8,0.0,83.6,178.2,2024-07-01
2024.0,8.0,24.5,14.6,0.0,28.4,188.6,2024-08-01
2024.0,9.0,20.1,11.9,0.0,114.8,121.9,2024-09-01
2024.0,10.0,16.4,9.4,0.0,57.2,80.6,2024-10-01
2024.0,11.0,11.2,6.0,4.0,62.2,52.7,2024-11-01
2024.0,12.0,9.9,5.2,0.0,27.2,20.5,2024-12-01
2025.0,1.0,7.3,1.4,10.0,80.4,51.9,2025-01-01
2025.0,2.0,8.8,2.8,6.0,44.2,67.4,2025-02-01
2025.0,3.0,14.1,3.9,7.0,4.4,187.9,2025-03-01
2025.0,4.0,18.3,7.0,0.0,18.8,252.3,2025-04-01
2025.0,5.0,21.1,10.1,0.0,15.4,225.5,2025-05-01
2025.0,6.0,25.6,14.1,0.0,26.8,230.8,2025-06-01
2025.0,7.0,25.8,15.8,0.0,48.4,190.3,2025-07-01
2025.0,8.0,25.0,14.1,0.0,23.0,192.0,2025-08-01
2025.0,9.0,20.3,11.1,0.0,48.8,170.9,2025-09-01
2025.0,10.0,15.8,9.7,0.0,52.8,70.5,2025-10-01
2025.0,11.0,12.6,6.6,5.0,45.6,71.7,2025-11-01
2025.0,12.0,10.4,4.8,2.0,53.8,67.1,2025-12-01
